site,count,dist,theta
1,1,0.009627159,0.303074389
1,1,0.008717941,0.659859142
1,1,0.012476726,0.621283507
1,2,0.006745998,0.135850634
1,1,0.008035346,0.633219606
1,1,0.001024928,0.38498807
1,1,0.010874151,0.640195919
1,1,0.006342861,0.088716663
1,1,0.00963901,0.684423137
1,3,0.00933909,0.592343394
1,4,0.007687332,0.579281816
1,2,0.010092514,0.230715152
1,1,0.006502981,0.640065652
1,5,0.009655085,0.11548281
1,2,0.003520185,0.266735839
1,3,0.009403893,0.525323657
1,1,0.011138282,0.299282969
1,2,0.003925769,0.600804796
1,2,0.00189064,0.246762875
1,2,0.003617567,0.120334084
1,1,0.001993753,0.329576997
1,3,0.001032581,0.313188465
1,3,0.009580364,0.429848086
1,1,0.007656685,0.688609071
1,1,0.006540466,0.09597166
1,1,0.006916022,0.265827047
1,1,0.013130756,0.42402091
1,4,0.004469298,0.291644578
1,1,0.006773576,0.379837282
1,1,0.005609926,0.251096369
1,2,0.005014585,0.50528335
1,1,0.008358367,0.096003009
1,2,0.011196746,0.096009897
1,1,0.001460715,0.56189856
1,3,0.005718431,0.609266191
1,5,0.005073211,0.654156838
1,1,0.002617238,0.112271896
1,8,0.004684598,0.472710421
1,4,0.007843014,0.306791153
1,1,0.009632741,0.520859313
1,2,0.009957931,0.553098675
1,3,0.005929826,0.176273358
1,2,0.010367655,0.642710009
1,2,0.011945745,0.431248654
1,1,0.01292966,0.548890913
1,1,0.004248669,0.086436239
1,1,0.005466774,0.082062017
1,2,0.011398676,0.233137464
1,2,0.013779516,0.644627759
1,4,0.008714052,0.276004938
1,3,0.007235969,0.496008731
1,1,0.004260366,0.622889268
1,2,0.010458878,0.123031976
1,4,0.006873275,0.09707493
1,1,0.012176965,0.404654909
1,3,0.012714115,0.602938783
1,1,0.010650404,0.185380881
1,6,0.004562714,0.672373063
1,1,0.012063093,0.577236103
1,3,0.002223661,0.539719057
1,3,0.007998902,0.682154109
1,4,0.001970359,0.347476131
1,1,0.001717212,0.183451091
1,3,0.008105178,0.154888866
1,1,0.009014709,0.579597524
1,1,0.00777456,0.681133903
1,2,0.003700194,0.25812748
1,3,0.004438422,0.390594675
1,2,0.010509358,0.578282864
1,3,0.010596732,0.395643537
1,1,0.00575609,0.256397968
1,2,0.010243863,0.232665482
1,2,0.00651658,0.205410367
1,2,0.013459247,0.441536462
1,3,0.006542199,0.102261609
1,3,0.007088444,0.469227586
1,1,0.010320224,0.310283936
1,3,0.002393346,0.425197161
1,2,0.013583796,0.300127278
1,2,0.012145512,0.558361143
1,3,0.009498852,0.529831513
1,1,0.009808463,0.317615342
1,1,0.004191525,0.092660827
1,1,0.011501195,0.20439925
1,1,0.011496422,0.613325355
1,3,0.012204298,0.299571981
1,4,0.005702857,0.377702357
1,5,0.008520237,0.294044451
1,2,0.0123913,0.467186055
1,5,0.003066947,0.380898977
1,6,0.010795667,0.643550672
1,2,0.002140468,0.254752179
1,1,0.007220817,0.319831523
1,5,0.003549078,0.257961772
1,1,0.008188085,0.604344041
1,4,0.012553076,0.454266124
1,2,0.012678146,0.412936849
1,1,0.009828891,0.142530265
1,3,0.003420647,0.211147562
1,2,0.001780226,0.475414099
1,4,0.013432213,0.155364426
1,3,0.011188505,0.629075763
1,2,0.010061373,0.416657572
1,1,0.006500392,0.414788389
1,2,0.010797154,0.645221059
1,3,0.013511509,0.450281847
1,3,0.006275701,0.283751451
1,3,0.003121177,0.548324585
1,1,0.001400716,0.256249064
1,2,0.014001947,0.606313255
1,3,0.013567414,0.58155329
1,3,0.006131431,0.420086311
1,3,0.013272579,0.496230902
1,1,0.010923034,0.679935983
1,3,0.012614473,0.261820397
1,2,0.004592264,0.267681567
1,1,0.005216811,0.637365919
1,2,0.011366246,0.513479129
1,1,0.001470688,0.601022096
1,2,0.01388417,0.309683887
1,1,0.00233665,0.237284177
1,4,0.008514059,0.357358697
1,2,0.008577632,0.585507981
1,1,0.012484952,0.553375201
1,2,0.005845136,0.139766094
1,1,0.003363767,0.602745421
1,4,0.008507925,0.174555904
1,4,0.007843723,0.301446117
1,2,0.00873106,0.419176202
1,1,0.011172866,0.433532704
1,3,0.009714313,0.394371407
1,2,0.006860175,0.255128271
1,2,0.00186799,0.118328512
1,1,0.001767309,0.254675219
1,1,0.01038141,0.161723777
1,2,0.010342228,0.198384158
1,3,0.00844188,0.563398945
1,1,0.003765254,0.318722842
1,3,0.009499587,0.569416112
1,2,0.01264482,0.133520487
1,2,0.003527082,0.127206384
1,2,0.013823528,0.302408046
1,2,0.002916638,0.549283127
1,1,0.003534139,0.510727063
1,1,0.009037892,0.196396021
1,1,0.005027584,0.433531841
1,1,0.009247152,0.670870329
1,2,0.004007929,0.655562288
1,4,0.014328968,0.107312417
1,4,0.014361535,0.438861593
1,4,0.013654838,0.127108182
1,1,0.003977703,0.603455313
1,2,0.011221333,0.351993248
1,1,0.01261672,0.42783718
1,5,0.011975081,0.632888131
1,1,0.007144283,0.689959133
1,1,0.001886296,0.261486102
1,1,0.002134128,0.507554275
1,2,0.004130459,0.226373035
1,4,0.002980683,0.261035397
1,3,0.009275231,0.580575645
1,1,0.011566368,0.282714188
1,4,0.001855808,0.577775009
1,3,0.009243304,0.489967153
1,1,0.005570607,0.175882175
1,1,0.004585294,0.348040984
1,2,0.01082805,0.443912331
1,2,0.00270813,0.273710064
1,1,0.008076034,0.326975243
1,1,0.007429661,0.40628349
1,3,0.004843582,0.627820493
1,1,0.013883876,0.405015316
1,2,0.005305261,0.430562562
1,1,0.006704508,0.517294412
1,7,0.010299829,0.472352856
1,1,0.003368982,0.333039078
1,1,0.007725252,0.440548842
1,1,0.004658076,0.207163609
1,1,0.011250724,0.146385465
1,1,0.002532742,0.677122664
1,3,0.004187144,0.272244206
1,3,0.003321906,0.228120234
1,2,0.004654052,0.55762561
1,2,0.004152909,0.554470346
1,1,0.010686933,0.66377269
1,3,0.002629422,0.36390181
1,2,0.008423954,0.650961886
1,5,0.01447572,0.637936333
1,3,0.009701298,0.494903973
1,2,0.002283473,0.468611948
1,3,0.006938019,0.391998323
1,1,0.013874179,0.347173473
1,2,0.008934294,0.216310916
1,4,0.002981807,0.368885403
1,2,0.005075049,0.167502055
1,2,0.012061417,0.455277459
1,1,0.013271272,0.119915512
1,1,0.007870457,0.586667126
1,1,0.013908529,0.403349088
1,3,0.008769526,0.362508851
1,1,0.002185936,0.448490591
1,1,0.010007832,0.419104117
1,1,0.01010156,0.182289996
1,1,0.004553928,0.334971275
1,1,0.004271491,0.413937861
1,3,0.002708887,0.252789691
1,2,0.005956988,0.642024053
1,6,0.012353398,0.434925628
1,2,0.010742925,0.107350369
1,3,0.003374729,0.362728082
1,2,0.002481812,0.153416511
1,3,0.007753985,0.157805038
1,1,0.009966697,0.489875229
1,2,0.013023186,0.220867912
1,3,0.014327642,0.27167919
1,2,0.005438661,0.553562824
1,1,0.013040523,0.524458898
1,3,0.005904899,0.398202093
1,3,0.003698613,0.656519136
1,3,0.001689063,0.631695
1,4,0.011789405,0.159235454
1,1,0.00453766,0.50070201
1,4,0.002658801,0.426186868
1,4,0.002721061,0.268246151
1,2,0.011261955,0.242550324
1,1,0.00668714,0.642455968
1,4,0.004164244,0.589473658
1,3,0.005846645,0.598961115
1,2,0.012758102,0.429905258
1,3,0.013963888,0.510713162
1,2,0.002088519,0.588407876
1,1,0.007513997,0.564155307
1,1,0.009993625,0.473676465
1,2,0.00417077,0.33492351
1,2,0.013742838,0.239944807
1,5,0.008695406,0.365256624
1,4,0.005773857,0.626941438
1,2,0.00289149,0.232672585
1,1,0.011867793,0.13317728
1,4,0.011065884,0.400686343
1,1,0.011721295,0.434648222
1,3,0.010529145,0.294897795
1,4,0.001709924,0.443368976
1,5,0.007534578,0.567668565
1,3,0.005131269,0.482584745
1,4,0.01193986,0.531892671
1,2,0.005186556,0.65380407
1,3,0.001739152,0.591636146
1,3,0.010118884,0.637314148
1,2,0.002919696,0.617989771
1,2,0.003808015,0.469232793
1,4,0.011495852,0.234290406
1,2,0.01237306,0.112855356
1,2,0.001567447,0.469125167
1,3,0.003312253,0.411423702
1,1,0.007027603,0.17451106
1,4,0.011824142,0.674669643
1,1,0.004449956,0.668926237
1,4,0.009288551,0.302163894
1,2,0.006490195,0.129102705
1,2,0.010245269,0.262890949
1,2,0.013729928,0.397117908
1,2,0.003900406,0.135363516
1,1,0.002329432,0.23206295
1,1,0.008650704,0.138086327
1,1,0.002201985,0.277170053
1,1,0.012796768,0.290263503
1,2,0.003557514,0.463166625
1,1,0.01287677,0.526403187
1,2,0.007527826,0.442679325
1,3,0.01203151,0.540865508
1,2,0.012413686,0.351920605
1,3,0.003659192,0.684836234
1,1,0.005484707,0.249324155
1,1,0.012299099,0.502850054
1,1,0.003094207,0.636090255
1,1,0.001148815,0.573718492
1,2,0.00749823,0.681088
1,3,0.005890065,0.279648234
1,1,0.011556999,0.535061808
1,1,0.011020487,0.615452554
1,1,0.005381701,0.348465779
1,1,0.005175639,0.264314446
1,5,0.012175429,0.382487486
1,1,0.00135193,0.495012209
1,2,0.004912192,0.241660104
1,1,0.011992631,0.120773631
1,1,0.009333871,0.486919485
1,1,0.002283531,0.503101072
1,1,0.008950924,0.650680447
1,2,0.010454717,0.659481121
1,2,0.013330159,0.362132424
1,5,0.004625988,0.104728936
1,3,0.005211674,0.484131401
1,5,0.003699531,0.179879724
1,5,0.005652312,0.43760507
1,2,0.005290877,0.516738223
1,1,0.012288466,0.556727939
1,3,0.009670154,0.285374526
1,1,0.010713921,0.590846043
1,1,0.00721505,0.236664508
1,1,0.005435058,0.529442619
1,2,0.012408448,0.144900017
1,3,0.008145003,0.316589217
1,3,0.001549206,0.687194139
1,3,0.002945185,0.329701697
1,1,0.010333764,0.45644939
1,1,0.002510889,0.290798498
1,3,0.011500276,0.174847722
1,1,0.00778798,0.594548042
1,1,0.013917658,0.689148138
1,6,0.005029156,0.621111297
1,1,0.003328045,0.453909438
1,3,0.011966286,0.200523318
1,3,0.006212655,0.156679042
1,3,0.012161706,0.135118732
1,5,0.009096029,0.642307714
1,1,0.008124861,0.559981712
1,1,0.003423759,0.444851952
1,2,0.013065701,0.587569853
1,5,0.004532257,0.24139654
1,1,0.002691345,0.328690739
1,2,0.006702711,0.142991768
1,2,0.010927095,0.576739729
1,2,0.010395959,0.644933744
1,1,0.001074671,0.362876401
1,2,0.004018518,0.381860408
1,3,0.006037307,0.183926939
1,2,0.004776206,0.526874399
1,3,0.010890879,0.484167209
1,6,0.004292012,0.344044657
1,4,0.014243458,0.503149083
1,3,0.005082419,0.433289771
1,4,0.001000397,0.431725009
1,1,0.003283664,0.432918801
1,1,0.004749421,0.678048459
1,1,0.007714674,0.609928182
1,1,0.013043708,0.171015581
1,1,0.005080489,0.129310554
1,2,0.007985389,0.580798898
1,3,0.014325104,0.106767024
1,3,0.013720466,0.199638951
1,1,0.001853498,0.16552144
1,4,0.002347082,0.275711537
1,2,0.008837333,0.555711695
1,5,0.006913577,0.567635377
1,4,0.011419993,0.675358045
1,2,0.012252834,0.179031612
1,4,0.01021043,0.539270256
1,1,0.009343151,0.434925983
1,2,0.00310494,0.133562049
1,2,0.006058104,0.49595081
1,2,0.004849644,0.504918853
1,1,0.003374315,0.096852546
1,1,0.010243397,0.202155575
1,3,0.002352693,0.672118491
1,1,0.013164929,0.390907191
1,1,0.009515893,0.284627958
1,1,0.01339244,0.135240072
1,3,0.011947764,0.5934002
1,1,0.012621433,0.183306522
1,5,0.001703076,0.161696171
1,1,0.002886567,0.473046766
1,2,0.012319299,0.277130567
1,4,0.007291523,0.224082457
1,1,0.003625318,0.237621655
1,4,0.004035784,0.6041195
1,2,0.003456797,0.373604505
1,1,0.006063541,0.1589297
1,2,0.009946632,0.453587296
1,6,0.014151659,0.169195079
1,2,0.008554109,0.568456845
1,1,0.002551808,0.390178617
1,1,0.005810305,0.399115074
1,2,0.004464185,0.468612115
1,1,0.002962784,0.188256194
1,2,0.012098606,0.090997064
1,4,0.012116099,0.536723027
1,2,0.008327683,0.184141796
1,2,0.011659166,0.102878125
1,2,0.001798188,0.619237547
1,2,0.010570599,0.36828243
1,2,0.00682862,0.430583062
1,2,0.004900987,0.385265328
1,2,0.002496082,0.399103264
1,4,0.00707942,0.183291669
1,1,0.001983052,0.123111702
1,2,0.002695368,0.458559266
1,2,0.00433577,0.138899102
1,1,0.006418828,0.428475309
1,1,0.008487288,0.126958345
1,3,0.005170536,0.360432807
1,5,0.001371103,0.12128778
1,3,0.008763212,0.235184405
1,4,0.006381483,0.628196137
1,1,0.008551614,0.612209642
1,4,0.005223836,0.221693734
1,2,0.009664991,0.269784422
1,1,0.007226128,0.58109243
1,1,0.008036631,0.622736923
1,3,0.003960378,0.246447882
1,2,0.009244927,0.687788741
1,3,0.012606058,0.343277158
1,1,0.014279614,0.094458815
1,2,0.010978157,0.63274733
1,2,0.010418119,0.134911376
1,1,0.008803991,0.106228271
1,2,0.005569003,0.428851662
1,2,0.0098343,0.144961201
1,3,0.005440945,0.205741863
1,4,0.010125906,0.29536794
1,3,0.006201942,0.163172714
1,3,0.005195292,0.232104488
1,1,0.002861845,0.4198646
1,3,0.0136151,0.1033365
1,7,0.011524471,0.619989109
1,1,0.012916911,0.114373061
1,2,0.004713741,0.45069398
1,2,0.007378795,0.107338853
1,1,0.004310406,0.321829651
1,3,0.012850894,0.605391134
1,3,0.005715102,0.322611341
1,3,0.010506009,0.310063477
1,1,0.005118492,0.651059153
1,5,0.00654828,0.634297194
1,1,0.013610412,0.526451487
1,5,0.002423531,0.255012877
1,1,0.009614274,0.494036733
1,4,0.010132613,0.658267994
1,2,0.001756898,0.492046624
1,5,0.008356412,0.203346119
1,2,0.002639276,0.592073711
1,3,0.008334278,0.378894771
1,1,0.012968346,0.287232957
1,1,0.002737121,0.324264434
1,2,0.005028124,0.496292162
1,3,0.004882333,0.489201566
1,1,0.006678792,0.105069547
1,2,0.011592596,0.512955497
1,1,0.001873723,0.122262002
1,2,0.001429044,0.092604174
1,2,0.00192273,0.352445554
1,1,0.001747802,0.357913132
1,4,0.008381038,0.57078402
1,1,0.013333146,0.309999765
1,3,0.0100158,0.611951161
1,2,0.007688853,0.092928196
1,1,0.009896099,0.659444565
1,1,0.012990233,0.172310141
1,2,0.005101389,0.489174218
1,3,0.003332721,0.270712742
1,1,0.006903497,0.500297177
1,2,0.009541685,0.162801526
1,2,0.005191232,0.372743711
1,3,0.009822628,0.132589326
1,1,0.004137418,0.131898195
1,1,0.008028396,0.543695112
1,2,0.007251267,0.317929763
1,1,0.011108812,0.207933631
1,1,0.012576971,0.280643001
1,4,0.003703841,0.650965832
1,3,0.004394564,0.598103615
1,1,0.009638314,0.480580826
1,7,0.010849979,0.292369516
1,2,0.006379433,0.178157022
1,1,0.001672553,0.256601158
1,1,0.001371541,0.157781168
1,5,0.006024658,0.157034781
1,4,0.001673329,0.162734864
1,3,0.012349505,0.257732583
1,5,0.008295423,0.516590719
1,4,0.006101824,0.313697967
1,1,0.005960428,0.254125707
1,2,0.005820977,0.159726126
1,5,0.01314404,0.349865291
1,3,0.013230471,0.565897816
1,1,0.003768763,0.451340918
1,5,0.009607462,0.098375416
1,1,0.008129797,0.095233648
1,1,0.003201957,0.224193532
1,2,0.007847812,0.213133713
1,1,0.005065844,0.18876957
1,4,0.002635825,0.284388166
1,1,0.007432493,0.193675243
1,5,0.013413318,0.383866425
1,2,0.008006893,0.370084403
1,1,0.004324427,0.325357698
1,2,0.011748361,0.219633653
1,2,0.010956867,0.475154021
1,3,0.010065928,0.388199618
1,2,0.013194815,0.681364209
1,2,0.011821901,0.229929597
1,1,0.006040063,0.617038085
1,4,0.012366588,0.479835394
1,2,0.002123874,0.142765266
1,1,0.010659962,0.579842992
1,3,0.005214461,0.304892449
1,2,0.008568804,0.672418262
1,2,0.002201306,0.23135546
1,2,0.009302094,0.105944471
1,1,0.005515119,0.259735788
1,3,0.011472212,0.331749433
1,3,0.002392763,0.310965823
1,4,0.01294005,0.589445921
1,3,0.002931801,0.439750156
1,1,0.001352175,0.127125839
1,1,0.013946349,0.401103322
1,1,0.010464529,0.659058954
1,3,0.010992609,0.428413363
1,1,0.013550799,0.445409001
1,2,0.004191917,0.574081284
1,3,0.006071476,0.082095008
1,1,0.010455624,0.39816258
1,2,0.00371124,0.300295345
1,1,0.005837104,0.122405534
1,4,0.011351842,0.258863667
1,1,0.01396986,0.230838512
1,1,0.007205259,0.575254928
1,2,0.014483893,0.675021748
1,1,0.005363529,0.588280349
1,2,0.011339491,0.109426159
1,1,0.00965515,0.46206702
1,2,0.014461863,0.099882538
1,3,0.011255977,0.297996997
1,1,0.011722872,0.47129655
1,3,0.002869388,0.618503157
1,3,0.012451896,0.630346529
1,3,0.005825424,0.363415231
1,1,0.007475601,0.443142842
1,1,0.008324146,0.649445983
1,1,0.004084982,0.169476209
1,3,0.009155739,0.607204637
1,2,0.013790734,0.195744158
1,4,0.008348911,0.476570917
1,1,0.012146172,0.602723521
1,2,0.014008473,0.617418355
1,3,0.005942769,0.567024072
1,1,0.008566581,0.328659201
1,1,0.007181009,0.559704069
1,4,0.004747782,0.52449901
1,4,0.005604482,0.506686068
1,1,0.005433765,0.596701751
1,3,0.005172165,0.171158141
1,2,0.005132185,0.365246896
1,2,0.002240804,0.510377304
1,2,0.002741469,0.58914742
1,1,0.002884771,0.336366307
1,2,0.007421541,0.243195263
1,1,0.013801325,0.095357492
1,6,0.011605185,0.599585774
1,4,0.00746283,0.265677049
1,1,0.012309573,0.615413818
1,3,0.001309899,0.606474799
1,3,0.003809971,0.113259894
1,5,0.01310134,0.206422909
1,3,0.001649014,0.081673739
1,1,0.003197755,0.150079659
1,2,0.014345665,0.551462585
1,3,0.013345761,0.110404102
1,4,0.007759074,0.373754175
1,3,0.009068981,0.421677498
1,1,0.009614257,0.606307651
1,5,0.011081696,0.199335599
1,1,0.006150531,0.461742009
1,1,0.011557479,0.309591195
1,1,0.002531994,0.266792054
1,2,0.013531241,0.581796883
1,7,0.002964253,0.547162359
1,1,0.003007926,0.480224455
1,4,0.008355418,0.508920484
1,2,0.001777197,0.380912891
1,1,0.010157345,0.438383117
1,1,0.0085823,0.368316274
1,1,0.003023195,0.114079712
1,3,0.014098782,0.32140426
1,3,0.010944639,0.500433695
1,1,0.002712399,0.340441347
1,1,0.003595294,0.590825542
1,2,0.003651755,0.427831405
1,2,0.002833439,0.294057662
1,3,0.00980816,0.60272031
1,1,0.005687839,0.453623015
1,4,0.010054793,0.306401734
1,3,0.007152211,0.596266689
1,3,0.00542115,0.249708127
1,1,0.01085052,0.304378949
1,1,0.008561861,0.509491838
1,3,0.008906971,0.451277164
1,5,0.01346282,0.630333564
1,4,0.003190642,0.419216493
1,1,0.003919904,0.40356497
1,3,0.012119194,0.268975727
1,3,0.014421441,0.41011127
1,2,0.012218664,0.318019255
1,2,0.008119818,0.361365206
1,3,0.014497474,0.672121807
1,3,0.002957996,0.425865338
1,2,0.006120224,0.307283058
1,1,0.005367907,0.671833766
1,3,0.001751097,0.168434345
1,1,0.002588015,0.386714154
1,1,0.011769136,0.141561565
1,1,0.001579906,0.57581644
1,2,0.011566464,0.289525878
1,3,0.013634137,0.191654888
1,3,0.006912977,0.260763455
1,1,0.006444776,0.188405305
1,3,0.013801319,0.220978103
1,3,0.006967432,0.260737621
1,1,0.00691684,0.392645153
1,7,0.006423939,0.683420662
1,1,0.011466762,0.367593153
1,2,0.002319271,0.476073038
1,3,0.006049951,0.291751226
1,1,0.001202543,0.536456472
1,3,0.005435452,0.459579577
1,2,0.010383981,0.660018406
1,3,0.009585264,0.421246284
1,3,0.009977239,0.681342971
1,3,0.013263125,0.083193022
1,1,0.002873836,0.654114638
1,3,0.013759342,0.269784949
1,2,0.014279889,0.172629262
1,1,0.013389008,0.25611887
1,3,0.006108065,0.371051377
1,3,0.005406418,0.686536115
1,1,0.007884327,0.395799604
1,1,0.010218573,0.582257236
1,2,0.009002278,0.470314599
1,2,0.004937213,0.299125567
1,1,0.001354747,0.387475217
1,2,0.003841395,0.48118534
1,2,0.00736084,0.340525972
1,1,0.014219809,0.241545474
1,1,0.014408296,0.440929366
1,1,0.001004381,0.190025237
1,2,0.013268666,0.606038157
1,1,0.009965032,0.336219878
1,3,0.007629321,0.335680337
1,3,0.003145662,0.2917843
1,1,0.010543128,0.413374137
1,3,0.009462098,0.609081925
1,2,0.014437756,0.129533031
1,2,0.014455573,0.402981302
1,3,0.010945611,0.168128905
1,2,0.005305758,0.100036961
1,1,0.011041311,0.26952541
1,1,0.004402558,0.476882432
1,2,0.01331702,0.614263916
1,1,0.009153392,0.540774329
1,2,0.008586734,0.585541258
1,4,0.011542017,0.112546473
1,2,0.010284393,0.170609838
1,1,0.010706712,0.334565845
1,2,0.013024511,0.491857355
1,1,0.003450826,0.511394178
1,1,0.009587638,0.475113678
1,3,0.001645361,0.277460267
1,2,0.012584283,0.445625483
1,1,0.010650553,0.433622888
1,1,0.014175068,0.208169956
1,1,0.012535501,0.478918879
1,5,0.007301873,0.345132587
1,1,0.007982659,0.296224949
1,2,0.00850284,0.626097922
1,1,0.012821895,0.18888766
1,3,0.007316194,0.558982756
1,4,0.013600655,0.304842261
1,2,0.010399767,0.097961224
1,1,0.010282536,0.385697824
1,1,0.012102595,0.574137082
1,5,0.002794439,0.472005998
1,1,0.010137416,0.593245775
1,1,0.014385492,0.57921562
1,2,0.012733271,0.544857527
1,2,0.012051807,0.520069845
1,2,0.00761284,0.15743823
1,1,0.011698045,0.552850067
1,4,0.006035017,0.663499032
1,1,0.005555459,0.522170217
1,2,0.008206092,0.148771716
1,5,0.001537433,0.346295821
1,1,0.001970706,0.51462813
1,1,0.009514176,0.21959036
1,3,0.011933074,0.46569094
1,1,0.012112597,0.334658933
1,1,0.01275124,0.171481195
1,1,0.009006102,0.107441658
1,2,0.013190229,0.544274995
1,5,0.001929474,0.220498608
1,1,0.005200876,0.63364021
1,2,0.006651985,0.61051385
1,1,0.007835289,0.344735322
1,3,0.012706456,0.416111378
1,2,0.011786759,0.378763503
1,2,0.011290302,0.408642587
1,1,0.001340395,0.51594955
1,5,0.008906241,0.689235338
1,2,0.006369273,0.140724032
1,1,0.013023049,0.102813062
1,4,0.002841247,0.417989973
1,3,0.009752568,0.27120762
1,2,0.013039493,0.625736568
1,2,0.007821619,0.344166931
1,2,0.009551795,0.130749985
1,3,0.003780478,0.447336621
1,3,0.005476514,0.196123555
1,3,0.003728682,0.10019796
1,2,0.009646203,0.30292449
1,1,0.002055574,0.10637111
1,3,0.004941442,0.141658018
1,1,0.008132057,0.419938225
1,2,0.008541151,0.291573453
1,3,0.002825688,0.322942481
1,1,0.00163945,0.557115286
1,3,0.011368558,0.512245599
1,1,0.012303602,0.279685937
1,3,0.002426788,0.292923188
1,4,0.00350117,0.595435215
1,3,0.009609775,0.213316397
1,4,0.013548462,0.181727569
1,1,0.008282778,0.193295241
1,2,0.010744461,0.085987869
1,3,0.011679923,0.516316125
1,1,0.00912576,0.16396696
1,1,0.011367094,0.222718668
1,3,0.010383626,0.283208709
1,1,0.011785645,0.462266485
1,3,0.006257474,0.632148912
1,1,0.007371036,0.57787825
1,1,0.002207179,0.582162336
1,2,0.001318518,0.316674195
1,1,0.001314643,0.349639711
1,2,0.007583831,0.252782239
1,2,0.001637087,0.581682688
1,2,0.002789077,0.202638274
1,1,0.006409797,0.274251676
1,3,0.011594833,0.660513493
1,2,0.007680078,0.421679114
1,2,0.005616626,0.625311168
1,1,0.006399448,0.521223379
1,3,0.003565605,0.282774236
1,2,0.014041999,0.649369141
1,1,0.013270557,0.14507771
1,1,0.010182923,0.647975256
1,4,0.013825211,0.337649626
1,1,0.002880229,0.084632469
1,3,0.002219049,0.453263328
1,3,0.001223552,0.679136149
1,4,0.0061939,0.103147365
1,1,0.008088577,0.54935326
1,2,0.006984914,0.581455678
1,1,0.005044785,0.582637156
1,2,0.009328144,0.095871072
1,3,0.008393202,0.097760086
1,1,0.007116191,0.328510835
1,3,0.007671518,0.334423576
1,2,0.002767264,0.191814202
1,2,0.003012842,0.264060218
1,1,0.007543629,0.473232149
1,3,0.001350509,0.093660481
1,1,0.005054364,0.658437216
1,1,0.009435679,0.199439407
1,3,0.008210619,0.443430997
1,1,0.002576755,0.178946777
1,1,0.008676569,0.486798726
1,2,0.008167885,0.390246135
1,4,0.014361521,0.145411587
1,3,0.001154794,0.339173663
1,1,0.011587491,0.531771486
1,3,0.009785239,0.245636491
1,1,0.010127563,0.088076909
1,1,0.014452498,0.095400373
1,3,0.009405792,0.129644031
1,1,0.002470427,0.418453451
1,1,0.007397851,0.523576428
1,2,0.010382036,0.63755674
1,1,0.009648099,0.2330653
1,1,0.006356346,0.377500588
1,2,0.012093999,0.105361581
1,4,0.014305202,0.454638641
1,2,0.001953882,0.598354636
1,2,0.004850063,0.397635281
1,3,0.005573547,0.629506367
1,3,0.01232074,0.093106157
1,3,0.0105551,0.217725347
1,4,0.011061231,0.634718861
1,3,0.00661717,0.486634569
1,1,0.002417323,0.537929609
1,2,0.004934589,0.235536342
1,1,0.005640232,0.22265767
1,6,0.005802252,0.155496049
1,1,0.001276179,0.372985662
1,3,0.014367788,0.647043221
1,1,0.013199025,0.364768041
1,4,0.002181652,0.536024759
1,1,0.013300183,0.262437213
1,2,0.005099532,0.51794458
1,5,0.010189997,0.360597103
1,2,0.005387944,0.638162303
1,4,0.012576854,0.277415701
1,1,0.00572578,0.236315817
1,5,0.004845655,0.154788587
1,2,0.002937637,0.452119548
1,2,0.004668641,0.655437698
1,1,0.009097438,0.51562769
1,1,0.002247963,0.226306327
1,2,0.013715216,0.31012792
1,1,0.00290182,0.122015243
1,1,0.007161665,0.545895927
1,1,0.004869087,0.12717501
1,1,0.010285927,0.252256756
1,3,0.0138069,0.109517424
1,1,0.009222522,0.095743168
1,1,0.008483142,0.685988326
1,1,0.008844961,0.493673927
1,3,0.001904024,0.358056596
1,4,0.014247209,0.480279939
1,1,0.001409199,0.25265019
1,4,0.004260666,0.406717998
1,2,0.005816112,0.305774918
1,1,0.00188656,0.67463108
1,3,0.003169361,0.194486897
1,3,0.003775193,0.108298738
1,6,0.012674308,0.49867332
1,1,0.008444169,0.497863454
1,2,0.013189256,0.518943489
1,4,0.00736212,0.377339995
1,2,0.007239502,0.586914589
1,3,0.005528278,0.357484505
1,3,0.007952785,0.356957339
1,2,0.002085041,0.414367565
1,1,0.003322375,0.471237996
1,1,0.004071025,0.473487559
1,1,0.003073019,0.420517791
1,1,0.001955238,0.118602
1,2,0.005574224,0.398718034
1,1,0.004032098,0.428008931
1,1,0.005085721,0.648872367
1,3,0.006391401,0.100041234
1,2,0.005523842,0.124394876
1,1,0.010125378,0.443719417
1,1,0.007391884,0.177534816
1,1,0.005620029,0.329773862
1,1,0.007216324,0.280536488
1,1,0.011106347,0.66104964
1,3,0.005779302,0.602978744
1,3,0.006142332,0.275064336
1,4,0.011007525,0.306171465
1,3,0.011055832,0.151567619
1,1,0.005643864,0.536193639
1,2,0.01410155,0.287911286
1,1,0.013044182,0.09740248
1,1,0.013862343,0.539400135
1,1,0.010897564,0.48785909
1,2,0.006484527,0.356869589
1,2,0.004693987,0.606377637
1,2,0.002516089,0.266626167
1,1,0.006025709,0.644291454
1,3,0.004008731,0.242876954
1,1,0.011767909,0.267901013
1,1,0.013626687,0.089399128
1,4,0.004249791,0.482911095
1,1,0.005867368,0.443890793
1,1,0.006044411,0.096686171
1,4,0.004065924,0.672464802
1,2,0.001234559,0.247310961
1,4,0.002053721,0.453908786
1,1,0.005497173,0.292368647
1,3,0.003310484,0.122806768
1,4,0.007872198,0.103358967
1,1,0.004173286,0.554304664
1,2,0.010081748,0.111276373
1,1,0.009560157,0.340381093
